R₀ band,Near cutoff,Far cutoff,Group,n near,n far,τ₅₀ near,τ₅₀ far,Δτ₅₀,p,valid
15–25,<0.8 mm,>1.8 mm,Agar,64,27,12,8.667,-3.333,0.5593,True
15–25,<0.8 mm,>1.8 mm,1:1,514,72,6.5,9.5,3,2.193e-16,True
15–25,<0.8 mm,>1.8 mm,2:1,89,31,4.167,7.333,3.167,3.689e-08,True
15–25,<0.8 mm,>2.0 mm,Agar,64,25,12,8.667,-3.333,0.5451,True
15–25,<0.8 mm,>2.0 mm,1:1,514,59,6.5,10.33,3.833,1.241e-17,True
15–25,<0.8 mm,>2.0 mm,2:1,89,24,4.167,8.833,4.667,2.972e-07,True
15–25,<1.0 mm,>2.0 mm,Agar,68,25,12.17,8.667,-3.5,0.5365,True
15–25,<1.0 mm,>2.0 mm,1:1,562,59,6.667,10.33,3.667,9.286e-17,True
15–25,<1.0 mm,>2.0 mm,2:1,283,24,4.5,8.833,4.333,4.151e-08,True
15–25,<1.0 mm,>2.2 mm,Agar,68,21,12.17,8.667,-3.5,0.8996,True
15–25,<1.0 mm,>2.2 mm,1:1,562,47,6.667,10,3.333,3.213e-13,True
15–25,<1.0 mm,>2.2 mm,2:1,283,22,4.5,9.167,4.667,1.07e-08,True
15–25,<1.2 mm,>2.2 mm,Agar,71,21,12,8.667,-3.333,0.9252,True
15–25,<1.2 mm,>2.2 mm,1:1,591,47,6.667,10,3.333,7.969e-13,True
15–25,<1.2 mm,>2.2 mm,2:1,411,22,4.667,9.167,4.5,4.502e-09,True
20–30,<0.8 mm,>1.8 mm,Agar,161,53,13,11.5,-1.5,0.1145,True
20–30,<0.8 mm,>1.8 mm,1:1,582,155,7.667,11.17,3.5,6.004e-37,True
20–30,<0.8 mm,>1.8 mm,2:1,69,97,5.667,9.833,4.167,3.196e-20,True
20–30,<0.8 mm,>2.0 mm,Agar,161,48,13,11.5,-1.5,0.1828,True
20–30,<0.8 mm,>2.0 mm,1:1,582,127,7.667,11,3.333,4.355e-31,True
20–30,<0.8 mm,>2.0 mm,2:1,69,76,5.667,10.5,4.833,1.033e-18,True
20–30,<1.0 mm,>2.0 mm,Agar,173,48,13.17,11.5,-1.667,0.1646,True
20–30,<1.0 mm,>2.0 mm,1:1,692,127,8,11,3,5.444e-28,True
20–30,<1.0 mm,>2.0 mm,2:1,282,76,6.667,10.5,3.833,7.539e-22,True
20–30,<1.0 mm,>2.2 mm,Agar,173,35,13.17,11.17,-2,0.4592,True
20–30,<1.0 mm,>2.2 mm,1:1,692,106,8,11,3,3.095e-23,True
20–30,<1.0 mm,>2.2 mm,2:1,282,63,6.667,10.5,3.833,9.195e-19,True
20–30,<1.2 mm,>2.2 mm,Agar,191,35,13.17,11.17,-2,0.5157,True
20–30,<1.2 mm,>2.2 mm,1:1,770,106,8.333,11,2.667,8.492e-20,True
20–30,<1.2 mm,>2.2 mm,2:1,476,63,6.667,10.5,3.833,9.256e-20,True
25–35,<0.8 mm,>1.8 mm,Agar,296,95,14,14.17,0.1667,0.02057,True
25–35,<0.8 mm,>1.8 mm,1:1,453,298,8.833,11.83,3,1.387e-53,True
25–35,<0.8 mm,>1.8 mm,2:1,23,243,6.667,11.17,4.5,1.611e-29,True
25–35,<0.8 mm,>2.0 mm,Agar,296,75,14,14.17,0.1667,0.06718,True
25–35,<0.8 mm,>2.0 mm,1:1,453,239,8.833,11.83,3,4.354e-44,True
25–35,<0.8 mm,>2.0 mm,2:1,23,179,6.667,11.33,4.667,1.111e-28,True
25–35,<1.0 mm,>2.0 mm,Agar,326,75,14,14.17,0.1667,0.1,True
25–35,<1.0 mm,>2.0 mm,1:1,610,239,9.167,11.83,2.667,1.565e-36,True
25–35,<1.0 mm,>2.0 mm,2:1,182,179,7.667,11.33,3.667,6.239e-42,True
25–35,<1.0 mm,>2.2 mm,Agar,326,55,14,14.17,0.1667,0.3402,True
25–35,<1.0 mm,>2.2 mm,1:1,610,197,9.167,11.83,2.667,1.808e-31,True
25–35,<1.0 mm,>2.2 mm,2:1,182,142,7.667,11.5,3.833,1.352e-38,True
25–35,<1.2 mm,>2.2 mm,Agar,364,55,14,14.17,0.1667,0.4687,True
25–35,<1.2 mm,>2.2 mm,1:1,726,197,9.5,11.83,2.333,1.131e-26,True
25–35,<1.2 mm,>2.2 mm,2:1,399,142,8,11.5,3.5,4.723e-38,True
30–40,<0.8 mm,>1.8 mm,Agar,364,145,14.17,14.67,0.5,0.2213,True
30–40,<0.8 mm,>1.8 mm,1:1,265,448,9.167,12,2.833,1.849e-45,True
30–40,<0.8 mm,>1.8 mm,2:1,6,440,,,,,False
30–40,<0.8 mm,>2.0 mm,Agar,364,111,14.17,14.83,0.6667,0.6301,True
30–40,<0.8 mm,>2.0 mm,1:1,265,367,9.167,12,2.833,9.476e-41,True
30–40,<0.8 mm,>2.0 mm,2:1,6,343,,,,,False
30–40,<1.0 mm,>2.0 mm,Agar,420,111,14,14.83,0.8333,0.9879,True
30–40,<1.0 mm,>2.0 mm,1:1,401,367,9.667,12,2.333,2.312e-33,True
30–40,<1.0 mm,>2.0 mm,2:1,78,343,8,11.5,3.5,4.38e-41,True
30–40,<1.0 mm,>2.2 mm,Agar,420,91,14,15,1,0.5792,True
30–40,<1.0 mm,>2.2 mm,1:1,401,299,9.667,12,2.333,5.406e-28,True
30–40,<1.0 mm,>2.2 mm,2:1,78,280,8,11.67,3.667,1.44e-39,True
30–40,<1.2 mm,>2.2 mm,Agar,477,91,14,15,1,0.3344,True
30–40,<1.2 mm,>2.2 mm,1:1,511,299,10,12,2,1.598e-20,True
30–40,<1.2 mm,>2.2 mm,2:1,250,280,8.5,11.67,3.167,7.658e-51,True
35–45,<0.8 mm,>1.8 mm,Agar,360,204,13.5,14.67,1.167,0.9251,True
35–45,<0.8 mm,>1.8 mm,1:1,129,510,8.5,11.67,3.167,9.779e-22,True
35–45,<0.8 mm,>1.8 mm,2:1,4,517,,,,,False
35–45,<0.8 mm,>2.0 mm,Agar,360,156,13.5,14.83,1.333,0.3753,True
35–45,<0.8 mm,>2.0 mm,1:1,129,426,8.5,11.67,3.167,2.842e-20,True
35–45,<0.8 mm,>2.0 mm,2:1,4,434,,,,,False
35–45,<1.0 mm,>2.0 mm,Agar,442,156,13.83,14.83,1,0.4575,True
35–45,<1.0 mm,>2.0 mm,1:1,237,426,8.833,11.67,2.833,4.185e-17,True
35–45,<1.0 mm,>2.0 mm,2:1,34,434,6.167,11.17,5,2.319e-19,True
35–45,<1.0 mm,>2.2 mm,Agar,442,124,13.83,15,1.167,0.3475,True
35–45,<1.0 mm,>2.2 mm,1:1,237,335,8.833,11.33,2.5,8.929e-13,True
35–45,<1.0 mm,>2.2 mm,2:1,34,347,6.167,11.33,5.167,1.061e-18,True
35–45,<1.2 mm,>2.2 mm,Agar,508,124,13.67,15,1.333,0.239,True
35–45,<1.2 mm,>2.2 mm,1:1,334,335,9.333,11.33,2,2.484e-08,True
35–45,<1.2 mm,>2.2 mm,2:1,123,347,6.833,11.33,4.5,1.545e-31,True
40–50,<0.8 mm,>1.8 mm,Agar,310,256,12,13.17,1.167,0.5512,True
40–50,<0.8 mm,>1.8 mm,1:1,79,421,7.333,10,2.667,3.355e-10,True
40–50,<0.8 mm,>1.8 mm,2:1,2,456,,,,,False
40–50,<0.8 mm,>2.0 mm,Agar,310,200,12,13.5,1.5,0.8082,True
40–50,<0.8 mm,>2.0 mm,1:1,79,354,7.333,9.833,2.5,2.391e-09,True
40–50,<0.8 mm,>2.0 mm,2:1,2,386,,,,,False
40–50,<1.0 mm,>2.0 mm,Agar,386,200,12.33,13.5,1.167,0.423,True
40–50,<1.0 mm,>2.0 mm,1:1,161,354,8.167,9.833,1.667,4.286e-07,True
40–50,<1.0 mm,>2.0 mm,2:1,13,386,3.5,10,6.5,1.979e-08,True
40–50,<1.0 mm,>2.2 mm,Agar,386,146,12.33,13.5,1.167,0.658,True
40–50,<1.0 mm,>2.2 mm,1:1,161,286,8.167,9.667,1.5,4.043e-05,True
40–50,<1.0 mm,>2.2 mm,2:1,13,300,3.5,10.17,6.667,1.134e-08,True
40–50,<1.2 mm,>2.2 mm,Agar,456,146,12.5,13.5,1,0.6368,True
40–50,<1.2 mm,>2.2 mm,1:1,228,286,8.333,9.667,1.333,0.0004182,True
40–50,<1.2 mm,>2.2 mm,2:1,57,300,6.167,10.17,4,5.699e-15,True
