r_prime_um,beta,A,beta_se,r2,n_frames,epsilon_final,trial_id
0,0.6545554704860479,5.930765253779131,0.03461229163726598,0.9754519948540185,11,0.12276814462738281,agar.1
300,0.9832176118004446,3.145913308923055,0.02656136183780983,0.9934746967762823,11,0.1488672871466942,agar.1
600,0.9440565439935709,3.7831641576007464,0.03222170057867927,0.9896243861729782,11,0.12893119946757556,agar.1
900,0.6672420297973303,8.148233945360873,0.048171860316112494,0.9551922293014139,11,0.10492256780836927,agar.1
1200,0.8269276027727541,5.433280201439017,0.04456262289902374,0.9745291261377986,11,0.09314942419572722,agar.1
1500,0.8422797227461116,5.456356374368849,0.054180456211860364,0.9640965914506495,11,0.08299753936393055,agar.1
1800,1.0898942563075258,2.9552900477077206,0.0545811458216848,0.9779267936092176,11,0.07294450473172445,agar.1
2100,0.902113402441416,5.179329010596026,0.04719354528653323,0.9759609182808329,11,0.06713243080899496,agar.1
2400,1.0640997845214242,3.2884784495605253,0.06249491099655579,0.9698914233202783,11,0.0610597126042829,agar.1
2700,1.028298464511425,3.6715739845502404,0.046714830862914045,0.9817643621147033,11,0.05361534125463968,agar.1
3000,1.2429506141733284,2.2547827755782484,0.17338242280961438,0.865302285714741,10,0.013208735413223847,agar.1
0,0.7525616631466074,4.211513254509486,0.06186420185092516,0.9487116343302586,10,0.1288779424306603,agar.2
300,0.6763838210814233,6.457008156087621,0.029699699817412443,0.9829435446297551,11,0.16477620216935535,agar.2
600,0.48219447255486125,11.279721239110984,0.03686009718867457,0.9500366701291041,11,0.14781554310949976,agar.2
900,0.5396726368987939,10.220108016784975,0.05680754899774505,0.9185753190180951,10,0.11871665752627611,agar.2
1200,0.5612529636347326,9.86542191478934,0.05458128422239467,0.9379089605764039,9,0.10079752454578901,agar.2
1500,0.7753655467457815,5.908409157066805,0.0693524179602603,0.9398469907902034,10,0.08341349829215843,agar.2
1800,0.9196743122469616,4.093663330235914,0.03966515097428175,0.9835342279544526,11,0.08148247447541065,agar.2
2100,0.8404398885257709,5.342245282702736,0.05491072496666793,0.9630026158904583,11,0.07030348330199329,agar.2
2400,0.7365542349735676,6.790013643550219,0.04991607386512161,0.9603061174376947,11,0.06248175128966471,agar.2
2700,0.5293107201065591,13.01279976388602,0.05043209119689823,0.9402505114241174,9,0.06298116207252384,agar.2
3000,0.7754246927565247,6.250525787670231,0.060559224288756194,0.9479626593516579,11,0.04509333663258809,agar.2
0,0.9489285451424906,3.8678063790056085,0.047017920924824375,0.9783822302867295,11,0.14899178171290361,agar.3
300,0.8187869169616533,5.697609716868204,0.033367464282634686,0.9852733533620623,11,0.1352427010648785,agar.3
600,0.6600007751067144,8.548485410002,0.048517904689912475,0.9585595677915594,10,0.11506513094711308,agar.3
900,0.848206147081697,5.266717947517497,0.0420508383319359,0.9783585166408321,11,0.09575884846085175,agar.3
1200,0.9817139755381641,4.001911365280903,0.05298391401845837,0.9744540532135498,11,0.07934274688071082,agar.3
1500,0.7206738001992156,7.572867471416224,0.027021092987893593,0.9875057412649813,11,0.07619987946449933,agar.3
1800,0.8357978456513863,5.967070248217232,0.02795270030376312,0.9900336188197101,11,0.07130020270677535,agar.3
2100,0.7370619697739177,8.217209498655759,0.04098231940109701,0.9729287319640643,11,0.06368117248646937,agar.3
2400,1.0675353778248229,3.707038793837202,0.06345290814069839,0.9691832442313483,11,0.056040142753597734,agar.3
2700,0.4944436856070927,15.857878441505733,0.0367042503226052,0.957776594973295,10,0.05199364084811501,agar.3
3000,0.3186820507697728,20.47904018938192,0.04514241353644878,0.8768392399828191,9,0.0061933657855704274,agar.3
0,0.873575313668578,3.2794176497878973,0.057547914003335504,0.9664473629757055,10,0.10468501664848882,agar.4
300,0.9918256568244513,2.504211432507832,0.06517788042925177,0.9625878493859747,11,0.13876082690393285,agar.4
600,0.6615752177375189,6.208898705068488,0.0309721495887364,0.9806561242572785,11,0.12742196918029844,agar.4
900,0.710619428576056,5.642191247222739,0.069869759359364,0.9366181446783549,9,0.11713707900296398,agar.4
1200,0.6620733247799765,6.595996224288123,0.04967633962711075,0.9517758919056947,11,0.09357387510259439,agar.4
1500,0.6646074351668313,6.699514447354153,0.04630402663094002,0.9581419038736801,11,0.08509900341264791,agar.4
1800,0.8152453700592726,4.529160193148989,0.05877307820950487,0.9553142592030812,11,0.07888666699412572,agar.4
2100,0.7656381609469625,5.398557084531111,0.027234896870664566,0.9887402422399745,11,0.0680996968049154,agar.4
2400,0.7822580448933225,5.626320653551911,0.032399000942121045,0.9847962039264997,11,0.0666345259846127,agar.4
2700,1.0462786489045326,2.89241694234417,0.07318819439860777,0.9578193324970202,11,0.0589488088113434,agar.4
3000,0.8043641469058133,5.560953503445491,0.046554873512375215,0.9707337203226487,11,0.045190698696195956,agar.4
3300,-0.010037992754040072,36.67521098794047,0.024658888194351525,0.02687594420845962,8,0.0031044616407911044,agar.4
0,0.8425113826765062,4.147860955196123,0.06269586467152254,0.9525270660618138,11,0.14781638002240546,agar.5
300,1.0620937787087228,2.6196048796179165,0.058600885836162596,0.9733322571784289,11,0.15503178444315852,agar.5
600,0.9577962338183581,3.6835170554493586,0.04892379721747476,0.9770566763819986,11,0.1285334421521687,agar.5
900,0.6928256779573186,7.468601437442313,0.025436679602707804,0.9880138848422427,11,0.10808779124238185,agar.5
1200,0.9193507689526721,4.17507103309997,0.019736312304006395,0.995869387810348,11,0.09034643386727717,agar.5
1500,0.8891223814398316,4.636662602277003,0.02556598046952698,0.992613739640565,11,0.08542173428434392,agar.5
1800,1.0729511043711344,3.043539810087734,0.07648537753327865,0.9562660971870677,11,0.07372326978173144,agar.5
2100,1.1930586884698833,2.524869578699272,0.07484689812625328,0.9657902938729825,11,0.06655431972963442,agar.5
2400,0.865633687670297,5.582960066920257,0.07916307056799572,0.9299993432078693,11,0.06225906683996151,agar.5
2700,1.0278404943274928,3.5042092128574605,0.03420008068127165,0.9901340408062448,11,0.055087636854566586,agar.5
0,1.2306208958061629,1.4263002795809396,0.14299876465858677,0.8916446590251254,11,0.18580987203338203,0.5to1.2
300,0.7201002853757728,6.88317706294816,0.09437710675249683,0.8791857945539892,10,0.23570131097662206,0.5to1.2
600,0.7980528624145528,6.85819590740526,0.06431920965327943,0.9506022785243097,10,0.16089542863163003,0.5to1.2
900,1.054216240539191,3.6842220332711078,0.05441489707481594,0.9791307474284374,10,0.13196330200414164,0.5to1.2
1200,0.8541669120191533,6.314992770928799,0.05535663172530683,0.9635764305786618,11,0.11843403175441293,0.5to1.2
1500,0.9896482328177055,4.60485697316959,0.06550887229137155,0.9620611866515336,11,0.0830432074140908,0.5to1.2
1800,1.2818993501759743,2.1939482191845916,0.08051393880779822,0.9657133513686406,11,0.08378796096623489,0.5to1.2
2100,1.1815944677056565,2.8828815290670646,0.048444429332756195,0.985097047482956,11,0.07353008942815525,0.5to1.2
2400,0.9304057377199323,5.356117397423188,0.08062184861833499,0.9433347801486617,10,0.062434289456973005,0.5to1.2
2700,1.061927089532516,3.965435945139532,0.07525801980993904,0.956752758922354,11,0.062756569254036,0.5to1.2
3000,0.7795484025781799,7.546840978646098,0.05267378672900502,0.9605309404468185,11,0.05034064887366468,0.5to1.2
3300,0.18871873734704633,32.53753615489656,0.12461081766100832,0.2765509953597339,8,0.008328727142266418,0.5to1.2
0,0.8892081064597862,2.184809914586779,0.06278013422097252,0.9570640415519018,11,0.1251216577888201,0.5to1.3
300,0.9758566657083054,2.3418823053895808,0.052306436207951175,0.9747945871682651,11,0.21372682786675723,0.5to1.3
600,0.9784356544730259,2.799107646138974,0.047073245202109114,0.9795933334169804,11,0.16094346350207045,0.5to1.3
900,0.7345786737181912,5.936413557707039,0.04230702224020054,0.9710121853681056,11,0.1407812929835627,0.5to1.3
1200,0.8319488801317101,4.672080440383437,0.06512288100480829,0.9588724527788963,9,0.10612225498276082,0.5to1.3
1500,0.7594353891905108,5.928077965931497,0.01921647940900494,0.9942705481746232,11,0.08925313688535304,0.5to1.3
1800,1.0042605984668411,3.4362416654477568,0.05249333806206292,0.9760001823601816,11,0.08721029085367134,0.5to1.3
2100,0.8719034300493614,5.016134124147166,0.05580283914944094,0.9644453859986728,11,0.0654868225410898,0.5to1.3
2400,1.0858828567465604,2.9487556318010966,0.06454921790638264,0.9691779135947285,11,0.07079982974525788,0.5to1.3
2700,0.992698620955432,3.70796834790549,0.03964626068781633,0.985847862610712,11,0.05680272249523489,0.5to1.3
3000,0.9680820134053543,3.973880618518533,0.06710470220107646,0.9585486871098666,11,0.05062750993583501,0.5to1.3
3300,1.1841598988810313,2.200267787521806,0.11336946801646548,0.9237940003051553,11,0.02111952427002346,0.5to1.3
0,1.3566467783367053,0.5968800512997121,0.08542357179608721,0.9655461756838427,11,0.16838273363495732,0.5to1.4
300,1.2192565628697445,1.3356450813018035,0.09867695221853276,0.9443316552615941,11,0.2767556654524146,0.5to1.4
600,0.6244431250189835,7.822078900003482,0.04528972963330976,0.9547970024158792,11,0.2191723816415681,0.5to1.4
900,0.8162133877295518,5.154645476055406,0.058964226778911055,0.9551380207167233,11,0.15649306658675904,0.5to1.4
1200,0.8068787530041897,5.165837435150244,0.08544935891331754,0.9083184966994879,11,0.11807653989392858,0.5to1.4
1500,0.5978272279480533,9.243567861346897,0.04184887825485424,0.962276989165292,10,0.09449889444462072,0.5to1.4
1800,1.2055245993672803,2.0110838232870907,0.07679032764466887,0.9647688617155324,11,0.08652175129230939,0.5to1.4
2100,0.963961514788063,3.7313658099935183,0.05164914957281726,0.9748133200570596,11,0.07216530270555016,0.5to1.4
2400,0.6174217573891124,7.904273920890429,0.05594877574668899,0.9456445281001652,9,0.0666517523146032,0.5to1.4
2700,0.7786628717393665,5.17059906414328,0.0769402970624995,0.9275503543120526,10,0.05638714335679306,0.5to1.4
3000,1.0480099450689002,2.5368356895944593,0.09458515335960146,0.9316980895584633,11,0.014562878221429624,0.5to1.4
0,1.5593407932454784,0.35820469449921377,0.18202452243305162,0.890760169320494,11,0.13196395959885404,0.5to1.5
300,1.1411670203399433,1.5243407769419683,0.12104616132993697,0.917422279823105,10,0.25618243384659606,0.5to1.5
600,0.4575304469304722,10.683931861177497,0.19491500309112147,0.5242613797528297,7,0.20262292817386193,0.5to1.5
900,0.6273162665056882,7.484295641200802,0.12939642585470587,0.7966328045082044,8,0.15098848558081773,0.5to1.5
1200,0.5386364061417453,9.627123480727557,0.02819638566021666,0.9785480092377241,10,0.1197529748469806,0.5to1.5
1500,0.7694225413343921,5.601129034672346,0.0606317723047775,0.9526734585233406,10,0.1131489142326626,0.5to1.5
1800,0.8893187160025704,4.269207976465386,0.07801370298933294,0.9420075708279566,10,0.09039189072232245,0.5to1.5
2100,0.6739439950616044,7.262692097322359,0.03861533684115731,0.9713008960169859,11,0.07521329035779162,0.5to1.5
2400,1.14764166799767,2.3104536639614484,0.08236187406327741,0.9604274203656712,10,0.06739296160381993,0.5to1.5
2700,0.6824121088688356,7.73702056117707,0.0481670731589006,0.9570858541496283,11,0.06487679028296467,0.5to1.5
3000,0.498729335262533,11.866710729421452,0.05067837226397186,0.9325929017524006,9,0.050188728860378645,0.5to1.5
3300,0.33338692834535927,18.73521500067232,0.045758200191474745,0.8834954018716167,9,0.008127028653161438,0.5to1.5
0,1.439442635683042,0.5291132483078737,0.23599800180584407,0.8230186206852065,10,0.10320072956624955,0.5to1.7
300,0.6118345517610934,6.448839538357671,0.07008107596998238,0.9050101976670768,10,0.19337022838415555,0.5to1.7
600,1.158232650944884,1.863101784100423,0.06276119460768396,0.9742542461782056,11,0.18094560244277766,0.5to1.7
900,1.2765934340764333,1.6020140947671642,0.10337029420650401,0.9442777604842856,11,0.14167455241904034,0.5to1.7
1200,1.0895518433691764,2.8630949164129893,0.046857420584730865,0.983626790665787,11,0.12111211034202134,0.5to1.7
1500,1.2821891286579166,1.9389252018234084,0.0928388093463464,0.9549417486486884,11,0.1217303253627157,0.5to1.7
1800,1.0697533210636865,3.0938459740067414,0.045067690735112395,0.9842774363043123,11,0.08812441682141788,0.5to1.7
2100,0.7899477871575821,6.939456933065244,0.05314114136474236,0.9608646079644718,11,0.07651514959989875,0.5to1.7
2400,1.1134607883680876,3.4121549014637123,0.06544319686060646,0.9698473793818835,11,0.06910132531436808,0.5to1.7
2700,1.2533170524065478,2.556092035321207,0.07185101800944202,0.9712705903240313,11,0.05952782643048951,0.5to1.7
3000,1.2067202456832717,2.8856502129120627,0.11505975708879966,0.924365499270635,11,0.04777570759307509,0.5to1.7
3300,0.4996523862485212,12.234916326542947,0.018827954345849232,0.9957582457121916,5,0.005647684374435784,0.5to1.7
0,0.3393962335295517,10.812807862666642,0.03556370755618367,0.9100675994599268,11,0.07134011414870843,1to1.1
300,1.0189664698781769,2.72924396140834,0.06382207225365204,0.9732727293958625,9,0.14503397854558517,1to1.1
600,0.7149380619624123,7.415424658596324,0.059229712015792156,0.9418226361663881,11,0.12363063635604163,1to1.1
900,0.7791772760245452,6.888440857939191,0.040312152171891866,0.9764764059276834,11,0.11193950266531497,1to1.1
1200,0.6954384121174952,8.814164089224638,0.06636475120485628,0.9320941251258097,10,0.09242761433963016,1to1.1
1500,0.9543459809553957,4.7773234817921235,0.07261477440211844,0.9504753240158295,11,0.07793221695683841,1to1.1
1800,0.9071750260967122,5.50699312913872,0.048313047329529665,0.9751089988598338,11,0.07151139390405091,1to1.1
2100,0.7252262785966263,8.898167339756238,0.06612536186976148,0.9303862765059224,11,0.07090403260901067,1to1.1
2400,0.9411657285647294,5.180608677374992,0.11650507257363421,0.9031266822311385,9,0.06136401817398288,1to1.1
2700,0.9322234235297249,5.809189933457055,0.06051682897841726,0.9634583819832901,11,0.05493680102456956,1to1.1
3000,0.4382760735084805,17.498943122267555,0.07082162088337615,0.8645503893254419,8,0.04231754023644723,1to1.1
0,0.5925180552527034,4.292975948749652,0.0570304915062702,0.9230385240180548,11,0.06346401071154181,1to1.2
300,0.32703717193834225,10.484299558919842,0.06181933670027407,0.7999217094347633,9,0.13365904517476715,1to1.2
600,0.5382361834740512,7.303964052945332,0.059740547904722933,0.9206099077305457,9,0.11661475819941435,1to1.2
900,0.4081097884413266,11.081552918157605,0.09687524187021734,0.8160677845142792,6,0.10174217418310848,1to1.2
1200,0.5001330425598176,8.955616194066014,0.06983052779786254,0.9111831741115911,7,0.08692134586323917,1to1.2
1500,0.5827933006709541,7.589844689125468,0.05912610651921095,0.9418357814746342,8,0.08187643240992373,1to1.2
1800,0.8433620019728894,4.100712055641884,0.05446568304085565,0.9677110777838148,10,0.06755341399916857,1to1.2
2100,0.8105413256458387,4.473672392928409,0.04066350346115145,0.9802625224784524,10,0.06844651177057619,1to1.2
2400,0.522778643697504,9.415547776406237,0.05008788738278484,0.9396217064889741,9,0.060903543498925926,1to1.2
2700,0.30308824981989113,16.347236577579274,0.0308397274071421,0.9147619577496315,11,0.021453872598880736,1to1.2
300,0.3537813430884399,11.929121700087375,0.04467486810456109,0.874496132824808,11,0.14279812403507355,1to1.3
600,0.1475364879371082,21.924819007978236,0.058085194986472924,0.4796161213259368,9,0.11999921241644987,1to1.3
900,0.3340806421276244,14.223793409004735,0.02288739798853739,0.959471116964065,11,0.0927108561399835,1to1.3
1200,0.5934535922582905,7.789415895976477,0.04753952406491392,0.9453998101004987,11,0.08153069039866997,1to1.3
1500,0.8355226165594041,4.51474616921103,0.03878242667613292,0.9830557759280364,10,0.0739119113070544,1to1.3
1800,0.7193191687751312,6.294590298961607,0.035459967125675854,0.9785967526991051,11,0.06557147819447455,1to1.3
2100,0.6121887237295861,8.444075793391274,0.029283725660567642,0.9798222919993705,11,0.062156869101987686,1to1.3
2400,0.7702257792131357,5.803138580257689,0.021863790461415927,0.992800220648453,11,0.057654300154339366,1to1.3
2700,0.48694698753003546,11.409270583495866,0.028961597431001726,0.9691458691804609,11,0.0382539558929146,1to1.3
300,0.029801640371854846,29.024243612277214,0.07656910160752618,0.016553186354138404,11,0.15321410506754984,1to1.4
1200,0.23537200143271234,17.924740517597083,0.05907996397294697,0.6648780750395183,10,0.09782147225773716,1to1.4
1500,0.2957817746666334,16.30762710562301,0.065523962994701,0.7725300127844763,8,0.08001047589723458,1to1.4
1800,0.24627544812949403,19.460651344836094,0.07483034813656676,0.6435245291472582,8,0.06922147419172674,1to1.4
2100,0.3345409787351014,15.782282723638556,0.10605565138981782,0.5870250778457214,9,0.06782103170350477,1to1.4
2400,0.14166818891085683,26.960321211500084,0.13085448180287368,0.18990394717555434,7,0.061767276394759554,1to1.4
2700,0.2423442143994594,20.788106880484953,0.0993997068285952,0.45921822299241283,9,0.052506534074690504,1to1.4
0,0.2285194960448696,9.951800622271849,0.03592343442366453,0.8180570313555815,11,0.04854523630185248,1to1.5
300,0.800941160877436,3.2620579444549738,0.06233563060824355,0.9537820558658623,10,0.12738597088655013,1to1.5
600,0.7113907070863159,4.809783505099346,0.10442865651129207,0.8689293343289493,9,0.10309521999281193,1to1.5
900,0.8333238739242157,3.905334367944704,0.05567872611311433,0.965517321807237,10,0.09574165637137834,1to1.5
1200,0.9544442452766334,2.9559609727328713,0.037540296856264956,0.9877751827606328,10,0.07912156387541808,1to1.5
1500,0.9528883307924042,3.1922128504641583,0.049407451133158975,0.9763756253744785,11,0.07760594810039761,1to1.5
1800,0.7184522843609097,5.49144127702122,0.04099062567255686,0.9715373555296803,11,0.065785936156567,1to1.5
2100,0.9050361079646967,3.563942977193105,0.05105998597802174,0.9721512368261628,11,0.06749207591298104,1to1.5
2400,0.8737751571662187,4.257659921286893,0.024251832914649683,0.993114561423915,11,0.05666901986959648,1to1.5
2700,1.0221029745577936,2.820851149425379,0.06988977940350186,0.9596187936205822,11,0.039063689133620634,1to1.5
0,0.1865582180154107,13.954368350654985,0.10686353528134639,0.27586621573327325,10,0.05313139373597873,2to1.1
300,0.5125836246182389,7.347155825558648,0.03532867536244903,0.9633885670287571,10,0.11034008540338734,2to1.1
600,0.600382432524396,6.787698012905697,0.04142032909529993,0.9633198067582673,10,0.10748861648909924,2to1.1
900,0.8971229827663929,3.5242388816342474,0.05500717804583675,0.9708018491789291,10,0.08679269624556724,2to1.1
1200,0.8147459987500139,4.507809534395636,0.045902556220277724,0.9752355447830857,10,0.0865068242659566,2to1.1
1500,0.8714575428726564,4.103452947915651,0.034688835209794405,0.9874828198293579,10,0.07277339841766982,2to1.1
1800,0.9323113908969365,3.699686073810296,0.05472285595787767,0.9731776008896154,10,0.0652103366928702,2to1.1
2100,0.7909512208628806,5.384757935927028,0.035590812492287974,0.9840600125528559,10,0.06338919551497667,2to1.1
2400,0.5885982707692287,8.237988570364648,0.039956926793173024,0.968749586910787,9,0.024368126747904627,2to1.1
0,0.6203369559352956,4.6844016757293865,0.08543558730003536,0.8541808250429527,11,0.052447169357749325,2to1.2
300,1.179244371597966,1.6762421172837272,0.05444083792323037,0.9811794236315164,11,0.10272011751480536,2to1.2
600,0.9990202241517362,3.3665686155035193,0.03866165466298732,0.9867003532065561,11,0.09132738135252778,2to1.2
900,0.9812679886805694,3.666657187154681,0.07844681063610003,0.9456087177749655,11,0.07939732265532869,2to1.2
1200,1.1680126949699365,2.3812028345179073,0.034577192022416436,0.9921744500846623,11,0.07233760338551545,2to1.2
1500,1.0833966151635916,3.019288866370668,0.047664338189028856,0.9828780070995075,11,0.06834266086176805,2to1.2
1800,0.7788229775291682,6.402803010336331,0.05890553215599142,0.9510362967309622,11,0.05974959197798255,2to1.2
2100,0.6916365764329366,8.57024403732722,0.054215175861546054,0.9587622644337865,9,0.05470374958702775,2to1.2
2400,0.7612264014846043,6.58737730874833,0.04136054208857555,0.9741179416882264,11,0.032204673030672,2to1.2
0,0.44012802266046486,7.320101124709761,0.15160976146314725,0.5462676126956766,9,0.03229630900643715,2to1.3
300,0.4371632340421954,8.305670639710135,0.04940744234203539,0.9072886413429375,10,0.11167635689675282,2to1.3
600,0.7988534587495583,4.010488624535888,0.05537918984420395,0.9585416096910736,11,0.1193462864591495,2to1.3
900,0.6884962770390196,5.965496516520121,0.07804123041560046,0.8963508879283272,11,0.11449588099512012,2to1.3
1200,0.6571655524281335,6.874365340463806,0.10266702691393322,0.8540816753463756,9,0.1020703328366715,2to1.3
1500,0.3175262320489981,16.636134287240427,0.07828419764655666,0.7327597605186492,8,0.09049212791338666,2to1.3
1800,0.5486813806872869,9.173830504862874,0.05654868224020944,0.9216796668845924,10,0.08366047719206746,2to1.3
2100,0.5559469423736123,8.908604676036354,0.06239554307492594,0.8981772112650097,11,0.06917849703524695,2to1.3
2400,0.19751494070679526,19.721550918329758,0.14342734099760793,0.21316721785942105,9,0.004585524202106102,2to1.3
0,0.1992270257441793,13.343010254884593,0.04984730936505418,0.6663048467684822,10,0.04991699034715488,2to1.4
300,0.6485521399166017,5.812739439384937,0.02484201700154037,0.9869674542747587,11,0.10389231734896702,2to1.4
