transect_id,genus,slope,r2
20251214_221838.JPG_T1,Aspergillus,-3.161357882977708,0.7764913410708418
20251214_221838.JPG_T2,Aspergillus,-3.235818967426377,0.7868422897634846
20251214_221838.JPG_T3,Aspergillus,-3.1823949196799983,0.7696723836903081
20251214_221838.JPG_T4,Aspergillus,-2.836456863479155,0.7150643648161351
20251214_221838.JPG_T5,Aspergillus,-2.5952710767136087,0.6737600143821868
20251214_221853.JPG_T6,Aspergillus,-2.8663008847031226,0.7203038437320467
20251214_221853.JPG_T7,Aspergillus,-2.472697882072201,0.6541763243687082
20251214_221853.JPG_T8,Aspergillus,-2.822547631906205,0.724332037179578
20251214_221853.JPG_T9,Aspergillus,-2.7664788806005074,0.6938420345514698
20251214_221853.JPG_T10,Aspergillus,-2.2834646465649944,0.5935187466430161
20251214_221853.JPG_T11,Aspergillus,-2.6525747200814407,0.653876607537809
20251214_221920.JPG_T12,Aspergillus,-3.355210141460145,0.8056674456458246
20251214_221920.JPG_T13,Aspergillus,-3.1231034770245234,0.7575027245757161
20251214_221920.JPG_T14,Aspergillus,-3.265852054100572,0.7760490463938404
20251214_221920.JPG_T15,Aspergillus,-2.933742356740215,0.7158103325603101
20251214_221942.JPG_T16,Aspergillus,-2.629504244192963,0.6946517366298008
20251214_221942.JPG_T17,Aspergillus,-2.782480101901201,0.7036990528779935
20251214_221942.JPG_T18,Aspergillus,-2.809882836575118,0.7283326052261027
20251214_221942.JPG_T19,Aspergillus,-3.2550451608419513,0.7690864445373643
20251214_221942.JPG_T20,Aspergillus,-3.1498101483595744,0.7517971239467709
20251214_221942.JPG_T21,Aspergillus,-3.2114729300141476,0.7156037048803566
20251214_222017.JPG_T22,Aspergillus,-3.4532927015353754,0.8429114228762308
20251214_222017.JPG_T23,Aspergillus,-3.976507671654586,0.8465524179376026
20251214_222017.JPG_T24,Aspergillus,-3.5047104250300625,0.8273117261841499
20251214_222017.JPG_T25,Aspergillus,-2.4351995942768565,0.6210719239471686
20251214_222031.JPG_T26,Aspergillus,-3.4960042795710415,0.8352109377039224
20251214_222031.JPG_T27,Aspergillus,-2.95897787361325,0.7393990251804566
20251214_222031.JPG_T28,Aspergillus,-2.6736561188849874,0.6616443540873941
20251214_222031.JPG_T29,Aspergillus,-2.9987009480744993,0.7480385955457166
20251214_222052.JPG_T30,Aspergillus,-3.383686742762869,0.8053919912417934
20251214_222052.JPG_T31,Aspergillus,-3.147310009221887,0.7619640481903562
20251214_222052.JPG_T32,Aspergillus,-2.548448067732006,0.6735507517459618
20251214_222052.JPG_T33,Aspergillus,-2.5131620780930977,0.6985545150896866
20251214_222121.JPG_T34,Aspergillus,-3.020775400331331,0.7155925999726317
20251214_222121.JPG_T35,Aspergillus,-2.839653658721153,0.7133412022670761
20251214_222121.JPG_T36,Aspergillus,-2.7318059906697036,0.6965320810998266
20251214_222121.JPG_T37,Aspergillus,-2.828813222024503,0.7102879042215279
20251214_222121.JPG_T38,Aspergillus,-3.00834799478488,0.7341962267749016
20251214_222121.JPG_T39,Aspergillus,-2.8105459235651677,0.7045836412026356
20251214_222146.JPG_T40,Aspergillus,-3.829945473941803,0.8501692800595507
20251214_222146.JPG_T41,Aspergillus,-3.0531367816779302,0.7609295745798077
20251214_222146.JPG_T42,Aspergillus,-2.9514084043736157,0.7532247581343633
20251214_222146.JPG_T43,Aspergillus,-3.1125381047158354,0.7627707746545961
20251214_222146.JPG_T44,Aspergillus,-2.7190166476592155,0.6813929727028428
20251214_222146.JPG_T45,Aspergillus,-2.624550030198795,0.6796899689698495
20251214_222146.JPG_T46,Aspergillus,-3.1492146750442287,0.8024655823052828
20251214_222205.JPG_T47,Aspergillus,-3.0208332357873724,0.7365281245659541
20251214_222205.JPG_T48,Aspergillus,-2.3922226350661733,0.6260584337454116
20251214_222205.JPG_T49,Aspergillus,-3.1494613935112126,0.7743448728245758
20251214_222205.JPG_T50,Aspergillus,-2.882893182031583,0.7287298656165836
20251214_222205.JPG_T51,Aspergillus,-2.7653906904415666,0.651285041595794
20251214_222313.JPG_T52,Aspergillus,-2.7100362059252854,0.6831127969573194
20251214_222313.JPG_T53,Aspergillus,-3.0715694281481736,0.7650169154297317
20251214_222313.JPG_T54,Aspergillus,-2.997748349339184,0.7706115567534182
20251214_222452.JPG_T55,Aspergillus,-3.0290213192012563,0.7775978532814045
20251214_222452.JPG_T56,Aspergillus,-2.944434722255699,0.7541120813537262
20251214_222452.JPG_T57,Aspergillus,-2.949211371891013,0.7509937610515451
20251214_222452.JPG_T58,Aspergillus,-2.310865644334843,0.584881835802693
20251214_222530.JPG_T59,Aspergillus,-2.508924556476005,0.614790983924627
20251214_222530.JPG_T60,Aspergillus,-3.079348547510452,0.7533329510791248
20251214_222530.JPG_T61,Aspergillus,-2.994999354052982,0.7257347026882989
20251214_222530.JPG_T62,Aspergillus,-2.2879833344044074,0.5499149199221128
20251214_222530.JPG_T63,Aspergillus,-3.0113567534201957,0.7153333638959815
20251214_222530.JPG_T64,Aspergillus,-3.1209788281423734,0.7692409863328166
20251214_222552.JPG_T65,Aspergillus,-2.9488496590419637,0.7384039866195616
20251214_222552.JPG_T66,Aspergillus,-2.906970710731175,0.7374361896322768
20251214_222552.JPG_T67,Aspergillus,-2.731733588914628,0.6806555783056231
20251214_222552.JPG_T68,Aspergillus,-2.8863492825420805,0.727825390727307
20251214_222552.JPG_T69,Aspergillus,-2.928888090560369,0.7207579838254025
20251214_222552.JPG_T70,Aspergillus,-2.90372313424583,0.7145519165006842
20251210_155950.JPG_T1,Mucor,-3.7004870944134782,0.8384275435178492
20251210_155950.JPG_T2,Mucor,-3.8095928657873346,0.8442463456535311
20251210_155950.JPG_T3,Mucor,-3.7360102686188403,0.8572927869687718
20251210_155950.JPG_T4,Mucor,-3.7216143823449586,0.831039071986317
20251210_155519.JPG_T5,Mucor,-4.299258412099914,0.8101545710406647
20251210_155519.JPG_T6,Mucor,-4.036717634754877,0.7686048606450679
20251210_155519.JPG_T7,Mucor,-3.6274003144368723,0.7685467042587987
20251210_155519.JPG_T8,Mucor,-3.6737845793525823,0.7916042217272738
20251210_155519.JPG_T9,Mucor,-4.247333061790779,0.8145511665212497
20251210_155519.JPG_T10,Mucor,-4.775120400026027,0.5530402535489624
20251210_155519.JPG_T11,Mucor,-4.5648770590768,0.5017403657713652
20251210_155519.JPG_T12,Mucor,-3.533728116993254,0.7762902680863767
20251210_155519.JPG_T13,Mucor,-3.868225375541343,0.8579826136907339
20251210_155519.JPG_T14,Mucor,-4.187960113427086,0.7968307820517243
20251210_155530.JPG_T15,Mucor,-4.070451767280428,0.7852562513147132
20251210_155530.JPG_T16,Mucor,-3.4209719509520062,0.8049371352957099
20251210_155530.JPG_T17,Mucor,-3.1840789353210526,0.7904727181779821
20251210_155530.JPG_T18,Mucor,-3.2031424569678983,0.7612393756652488
20251210_155530.JPG_T19,Mucor,-3.6866936782088944,0.8503576532969912
20251210_155530.JPG_T20,Mucor,-3.871065466768446,0.7748951593930041
20251210_155530.JPG_T21,Mucor,-3.9221060902304923,0.7674115647268743
20251210_155530.JPG_T22,Mucor,-4.379490302973541,0.8005424034692828
20251210_155530.JPG_T23,Mucor,-4.397573037241534,0.6485833813791496
20251210_155530.JPG_T24,Mucor,-3.811137688548872,0.6896603676462963
20251210_155530.JPG_T25,Mucor,-4.607632571621954,0.604903496064016
20251210_155530.JPG_T26,Mucor,-4.689671247966792,0.5849418328897371
20251210_155530.JPG_T27,Mucor,-4.3851285089831675,0.5865260005971225
20251210_155614.JPG_T28,Mucor,-3.884488801347513,0.7403088668402059
20251210_155614.JPG_T29,Mucor,-3.0084480984844673,0.7630490745731126
20251210_155614.JPG_T30,Mucor,-3.3354518265321205,0.808938021932296
20251210_155614.JPG_T31,Mucor,-3.4487755863423737,0.8038880777617969
20251210_155614.JPG_T32,Mucor,-4.195739950944037,0.7028437599049565
20251210_155614.JPG_T33,Mucor,-3.1768550266110984,0.8023019953906414
20251210_155713.JPG_T34,Mucor,-3.753235137674717,0.7882774728485902
20251210_155713.JPG_T35,Mucor,-3.967724517382388,0.8513154535639096
20251210_155748.JPG_T36,Mucor,-4.008397844320022,0.8279855697833377
20251210_155748.JPG_T37,Mucor,-4.004375240536809,0.7542568793873557
20251210_155748.JPG_T38,Mucor,-4.176920780990385,0.7612696434536366
20251210_155819.JPG_T39,Mucor,-3.5763468411899377,0.7671384618394258
20251210_155819.JPG_T40,Mucor,-4.2110563268288885,0.624871188521558
