metric,group_A,median_A,IQR_A,group_B,median_B,IQR_B,U,p_raw,p_bonf,Cliff_d,effect_size
delta_um,Agar,100.1,92.4–101.6,0.5:1,247.3,236.9–317.9,0.0,0.007937,0.1667,-1.000,large
delta_um,Agar,100.1,92.4–101.6,1:1,420.1,363.7–420.5,0.0,0.007937,0.1667,-1.000,large
delta_um,Agar,100.1,92.4–101.6,2:1,872.9,803.2–933.4,0.0,0.007937,0.1667,-1.000,large
delta_um,Agar,100.1,92.4–101.6,Green,297.8,285.6–311.7,0.0,0.007937,0.1667,-1.000,large
delta_um,Agar,100.1,92.4–101.6,White,126.2,123–131.6,4.0,0.09524,1,-0.680,large
delta_um,Agar,100.1,92.4–101.6,Black,111.7,98–125.4,10.0,0.6905,1,-0.200,small
delta_um,0.5:1,247.3,236.9–317.9,1:1,420.1,363.7–420.5,2.0,0.03175,0.6667,-0.840,large
delta_um,0.5:1,247.3,236.9–317.9,2:1,872.9,803.2–933.4,0.0,0.007937,0.1667,-1.000,large
delta_um,0.5:1,247.3,236.9–317.9,Green,297.8,285.6–311.7,10.0,0.6905,1,-0.200,small
delta_um,0.5:1,247.3,236.9–317.9,White,126.2,123–131.6,25.0,0.007937,0.1667,1.000,large
delta_um,0.5:1,247.3,236.9–317.9,Black,111.7,98–125.4,25.0,0.007937,0.1667,1.000,large
delta_um,1:1,420.1,363.7–420.5,2:1,872.9,803.2–933.4,0.0,0.007937,0.1667,-1.000,large
delta_um,1:1,420.1,363.7–420.5,Green,297.8,285.6–311.7,22.0,0.05556,1,0.760,large
delta_um,1:1,420.1,363.7–420.5,White,126.2,123–131.6,25.0,0.007937,0.1667,1.000,large
delta_um,1:1,420.1,363.7–420.5,Black,111.7,98–125.4,25.0,0.007937,0.1667,1.000,large
delta_um,2:1,872.9,803.2–933.4,Green,297.8,285.6–311.7,25.0,0.007937,0.1667,1.000,large
delta_um,2:1,872.9,803.2–933.4,White,126.2,123–131.6,25.0,0.007937,0.1667,1.000,large
delta_um,2:1,872.9,803.2–933.4,Black,111.7,98–125.4,25.0,0.007937,0.1667,1.000,large
delta_um,Green,297.8,285.6–311.7,White,126.2,123–131.6,25.0,0.007937,0.1667,1.000,large
delta_um,Green,297.8,285.6–311.7,Black,111.7,98–125.4,25.0,0.007937,0.1667,1.000,large
delta_um,White,126.2,123–131.6,Black,111.7,98–125.4,19.0,0.2222,1,0.520,large
zone_metric,Agar,0.283,0.1757–0.2929,0.5:1,0.7022,0.6251–0.7342,0.0,0.007937,0.1667,-1.000,large
zone_metric,Agar,0.283,0.1757–0.2929,1:1,1.025,0.791–1.026,0.0,0.007937,0.1667,-1.000,large
zone_metric,Agar,0.283,0.1757–0.2929,2:1,1.666,1.654–1.832,0.0,0.007937,0.1667,-1.000,large
zone_metric,Agar,0.283,0.1757–0.2929,Green,0.5498,0.5201–0.6539,3.0,0.05556,1,-0.760,large
zone_metric,Agar,0.283,0.1757–0.2929,White,0.4398,0.3791–0.6044,0.0,0.007937,0.1667,-1.000,large
zone_metric,Agar,0.283,0.1757–0.2929,Black,0.2752,0.2273–0.2929,10.0,0.6905,1,-0.200,small
zone_metric,0.5:1,0.7022,0.6251–0.7342,1:1,1.025,0.791–1.026,3.0,0.05556,1,-0.760,large
zone_metric,0.5:1,0.7022,0.6251–0.7342,2:1,1.666,1.654–1.832,0.0,0.007937,0.1667,-1.000,large
zone_metric,0.5:1,0.7022,0.6251–0.7342,Green,0.5498,0.5201–0.6539,21.0,0.09524,1,0.680,large
zone_metric,0.5:1,0.7022,0.6251–0.7342,White,0.4398,0.3791–0.6044,23.0,0.03175,0.6667,0.840,large
zone_metric,0.5:1,0.7022,0.6251–0.7342,Black,0.2752,0.2273–0.2929,25.0,0.007937,0.1667,1.000,large
zone_metric,1:1,1.025,0.791–1.026,2:1,1.666,1.654–1.832,0.0,0.007937,0.1667,-1.000,large
zone_metric,1:1,1.025,0.791–1.026,Green,0.5498,0.5201–0.6539,25.0,0.007937,0.1667,1.000,large
zone_metric,1:1,1.025,0.791–1.026,White,0.4398,0.3791–0.6044,25.0,0.007937,0.1667,1.000,large
zone_metric,1:1,1.025,0.791–1.026,Black,0.2752,0.2273–0.2929,25.0,0.007937,0.1667,1.000,large
zone_metric,2:1,1.666,1.654–1.832,Green,0.5498,0.5201–0.6539,25.0,0.007937,0.1667,1.000,large
zone_metric,2:1,1.666,1.654–1.832,White,0.4398,0.3791–0.6044,25.0,0.007937,0.1667,1.000,large
zone_metric,2:1,1.666,1.654–1.832,Black,0.2752,0.2273–0.2929,25.0,0.007937,0.1667,1.000,large
zone_metric,Green,0.5498,0.5201–0.6539,White,0.4398,0.3791–0.6044,16.0,0.5476,1,0.280,small
zone_metric,Green,0.5498,0.5201–0.6539,Black,0.2752,0.2273–0.2929,21.0,0.09524,1,0.680,large
zone_metric,White,0.4398,0.3791–0.6044,Black,0.2752,0.2273–0.2929,23.0,0.03175,0.6667,0.840,large
dtau50_dr,Agar,-0.003676,-0.07143–0.01021,0.5:1,0.8292,0.8174–0.8419,0.0,0.007937,0.1667,-1.000,large
dtau50_dr,Agar,-0.003676,-0.07143–0.01021,1:1,0.9048,0.881–1.085,0.0,0.007937,0.1667,-1.000,large
dtau50_dr,Agar,-0.003676,-0.07143–0.01021,2:1,1.763,1.745–2.138,0.0,0.007937,0.1667,-1.000,large
dtau50_dr,Agar,-0.003676,-0.07143–0.01021,Green,0.386,0.3259–0.3946,0.0,0.007937,0.1667,-1.000,large
dtau50_dr,Agar,-0.003676,-0.07143–0.01021,White,0.6515,0.4739–0.6711,0.0,0.007937,0.1667,-1.000,large
dtau50_dr,Agar,-0.003676,-0.07143–0.01021,Black,0.1866,0.07143–0.2894,3.0,0.05556,1,-0.760,large
dtau50_dr,0.5:1,0.8292,0.8174–0.8419,1:1,0.9048,0.881–1.085,3.0,0.05556,1,-0.760,large
dtau50_dr,0.5:1,0.8292,0.8174–0.8419,2:1,1.763,1.745–2.138,0.0,0.007937,0.1667,-1.000,large
dtau50_dr,0.5:1,0.8292,0.8174–0.8419,Green,0.386,0.3259–0.3946,25.0,0.007937,0.1667,1.000,large
dtau50_dr,0.5:1,0.8292,0.8174–0.8419,White,0.6515,0.4739–0.6711,19.0,0.2222,1,0.520,large
dtau50_dr,0.5:1,0.8292,0.8174–0.8419,Black,0.1866,0.07143–0.2894,20.0,0.1508,1,0.600,large
dtau50_dr,1:1,0.9048,0.881–1.085,2:1,1.763,1.745–2.138,0.0,0.007937,0.1667,-1.000,large
dtau50_dr,1:1,0.9048,0.881–1.085,Green,0.386,0.3259–0.3946,25.0,0.007937,0.1667,1.000,large
dtau50_dr,1:1,0.9048,0.881–1.085,White,0.6515,0.4739–0.6711,23.0,0.03175,0.6667,0.840,large
dtau50_dr,1:1,0.9048,0.881–1.085,Black,0.1866,0.07143–0.2894,21.0,0.09524,1,0.680,large
dtau50_dr,2:1,1.763,1.745–2.138,Green,0.386,0.3259–0.3946,25.0,0.007937,0.1667,1.000,large
dtau50_dr,2:1,1.763,1.745–2.138,White,0.6515,0.4739–0.6711,25.0,0.007937,0.1667,1.000,large
dtau50_dr,2:1,1.763,1.745–2.138,Black,0.1866,0.07143–0.2894,25.0,0.007937,0.1667,1.000,large
dtau50_dr,Green,0.386,0.3259–0.3946,White,0.6515,0.4739–0.6711,5.0,0.1508,1,-0.600,large
dtau50_dr,Green,0.386,0.3259–0.3946,Black,0.1866,0.07143–0.2894,19.0,0.2222,1,0.520,large
dtau50_dr,White,0.6515,0.4739–0.6711,Black,0.1866,0.07143–0.2894,18.0,0.3095,1,0.440,medium
max_slope,Agar,0.01105,0.01034–0.01804,0.5:1,0.03286,0.02871–0.04651,0.0,0.007937,0.1667,-1.000,large
max_slope,Agar,0.01105,0.01034–0.01804,1:1,0.02724,0.02127–0.02887,4.0,0.09524,1,-0.680,large
max_slope,Agar,0.01105,0.01034–0.01804,2:1,0.04324,0.02907–0.04404,0.0,0.007937,0.1667,-1.000,large
max_slope,Agar,0.01105,0.01034–0.01804,Green,0.06498,0.05162–0.07398,0.0,0.007937,0.1667,-1.000,large
max_slope,Agar,0.01105,0.01034–0.01804,White,0.03017,0.0266–0.04553,3.0,0.05556,1,-0.760,large
max_slope,Agar,0.01105,0.01034–0.01804,Black,0.02706,0.01299–0.03581,7.0,0.3095,1,-0.440,medium
max_slope,0.5:1,0.03286,0.02871–0.04651,1:1,0.02724,0.02127–0.02887,19.0,0.2222,1,0.520,large
max_slope,0.5:1,0.03286,0.02871–0.04651,2:1,0.04324,0.02907–0.04404,12.0,1,1,-0.040,negligible
max_slope,0.5:1,0.03286,0.02871–0.04651,Green,0.06498,0.05162–0.07398,4.0,0.09524,1,-0.680,large
max_slope,0.5:1,0.03286,0.02871–0.04651,White,0.03017,0.0266–0.04553,15.0,0.6905,1,0.200,small
max_slope,0.5:1,0.03286,0.02871–0.04651,Black,0.02706,0.01299–0.03581,17.0,0.4206,1,0.360,medium
max_slope,1:1,0.02724,0.02127–0.02887,2:1,0.04324,0.02907–0.04404,3.0,0.05556,1,-0.760,large
max_slope,1:1,0.02724,0.02127–0.02887,Green,0.06498,0.05162–0.07398,1.0,0.01587,0.3333,-0.920,large
max_slope,1:1,0.02724,0.02127–0.02887,White,0.03017,0.0266–0.04553,8.0,0.4206,1,-0.360,medium
max_slope,1:1,0.02724,0.02127–0.02887,Black,0.02706,0.01299–0.03581,13.0,1,1,0.040,negligible
max_slope,2:1,0.04324,0.02907–0.04404,Green,0.06498,0.05162–0.07398,4.0,0.09524,1,-0.680,large
max_slope,2:1,0.04324,0.02907–0.04404,White,0.03017,0.0266–0.04553,15.0,0.6905,1,0.200,small
max_slope,2:1,0.04324,0.02907–0.04404,Black,0.02706,0.01299–0.03581,19.0,0.2222,1,0.520,large
max_slope,Green,0.06498,0.05162–0.07398,White,0.03017,0.0266–0.04553,22.0,0.05556,1,0.760,large
max_slope,Green,0.06498,0.05162–0.07398,Black,0.02706,0.01299–0.03581,24.0,0.01587,0.3333,0.920,large
max_slope,White,0.03017,0.0266–0.04553,Black,0.02706,0.01299–0.03581,15.0,0.6905,1,0.200,small
