trial,group,delta_um,dtau50_dr,dtau50_dr_sm,K_near,K_far,K_ratio,near_edge,dK_dr,dK_dr_r,dK_dr_p,n_drops
agar.1,Agar,77.8,0.1011904761904762,-0.0418362731795567,2.1859319853812282,5.58090370879743,0.39168064876938213,413.6708821600194,1.4288471163052148,0.3447763745203677,2.702119044000616e-16,532
agar.2,Agar,92.4,-0.0036764705882352,-0.0931372549019607,2.7686509408949416,5.473095491980237,0.5058656376363,558.0553083312387,1.1018996160655334,0.26403300568015214,1.7141770083728995e-11,629
agar.3,Agar,163.5,-0.0892857142857144,-0.236013986013986,4.407771274018363,6.626084464812316,0.6652150749701035,663.4691676886964,1.575957728487822,0.29572499070545905,7.670303637815615e-10,416
agar.4,Agar,100.1,0.0102124183006536,-0.2205882352941177,2.6824793328044434,3.7411145572372932,0.7170267821965276,578.637616588453,0.598651715398738,0.22016200925093823,1.2542720445779026e-11,926
agar.5,Agar,101.6,-0.0714285714285715,-0.2468671679197998,2.856234737446409,5.39415106287807,0.5295058859405495,467.8693771790879,1.0689121885088135,0.26540923522360144,6.742394634805318e-10,524
0.5to1.2,0.5:1,337.3,0.4963235294117647,0.1100993377483442,5.490993563205998,8.46120263275774,0.6489613594582276,765.7002655763099,0.7338373126317426,0.1154639276779203,0.034102988535728754,337
0.5to1.3,0.5:1,232.3,1.0319917440660478,0.6740196078431371,2.6664833016734444,5.92290043215012,0.45019890714344873,553.8873188123542,1.2819244844124429,0.26219172783330524,3.951864268847623e-10,552
0.5to1.4,0.5:1,236.9,0.8174019607843137,0.2708333333333334,2.742160806330629,5.078789535563874,0.5399240876450653,575.3011613128208,0.910310126126877,0.23669185480188962,2.891978842591919e-09,614
0.5to1.5,0.5:1,247.3,0.8292483660130718,0.2273550724637682,2.8187592664009586,4.432441919553769,0.635938229436458,624.1986260862351,0.6264169060299809,0.18986658213933794,1.2872961102285266e-07,762
0.5to1.7,0.5:1,317.9,0.8419117647058824,0.6676136363636362,2.9509021182296302,9.307894546240547,0.31703218204395084,622.6362419722692,3.4050930144512286,0.41035139511714697,1.3103850409135009e-21,497
1to1.1,1:1,420.5,1.0845588235294117,1.318361126053434,2.798332160295148,8.314549226904473,0.3365584933023451,680.4796964878415,2.2951900307458692,0.30381536807112175,1.4477527920389336e-12,520
1to1.2,1:1,286.6,0.8809523809523812,0.6373626373626375,1.973680508372639,3.5131159728827575,0.5618034029070483,595.7377237440477,0.8190515244265442,0.2485148857752098,5.804316551764062e-16,1030
1to1.3,1:1,420.1,1.2916666666666667,0.879120879120879,1.8678950921529145,4.097320823410363,0.45588206846789975,770.4130826572516,1.1498458915276755,0.2892003890999839,1.006824270610946e-17,844
1to1.4,1:1,363.7,0.904761904761905,0.5695970695970696,3.921131472253287,4.337624664939778,0.9039812743474721,842.9427412493969,0.5493835539005342,0.11929259342954392,0.00027665898467056985,925
1to1.5,1:1,462.7,0.8601190476190478,0.8113553113553114,1.4904176844094477,4.525000461788751,0.3293740402891096,753.3936924206225,1.5121587399526766,0.3218641432828266,9.360847216227506e-23,884
2to1.1,2:1,681.1,1.762820512820512,1.318181818181818,2.2509322871208486,3.8126321070695632,0.5903880111975827,927.8215549357649,0.9517467704310747,0.27434180903556626,6.7137748514580904e-15,778
2to1.2,2:1,803.2,1.744505494505494,1.4947552447552448,4.024636156161413,7.295254985568843,0.5516786135813996,1020.3497784424288,1.3298500757733034,0.16491819571257388,0.0004242028531079781,453
2to1.3,2:1,933.4,1.3344988344988344,1.083333333333333,3.1041025302563323,3.7145980534689254,0.8356496411119169,1268.5784349998892,0.5057800938837692,0.12708932940127649,5.383628691275716e-05,1004
2to1.4,2:1,872.9,2.2474747474747474,1.6054778554778553,1.8966774206108206,4.386319205947931,0.43240752247097985,1061.6585867467948,0.9736373674840717,0.18781887210238843,7.802215807062507e-06,559
2to1.5,2:1,1005.4,2.138278388278388,1.904040404040404,3.0768203661872824,5.919686821852859,0.5197606661942024,1264.485952450661,1.4379647187430429,0.2051596609230465,7.503034763098814e-06,469
Green.1,Green,279.5,0.4265565875472996,0.3543171654626763,2.8364819132418506,4.829153581500013,0.5873662672705459,672.8331949264169,0.35760071322140474,0.11179214981825021,0.002720962474667899,717
Green.2,Green,316.0,0.3259373925008599,0.2984176126590986,4.248108515454777,4.973288866902123,0.8541849526832205,790.3018044997804,-0.14792175758375672,-0.028614658345523406,0.467823165649533,646
Green.3,Green,297.8,0.2806372549019608,0.1838235294117647,2.159508899450711,3.2526754873775032,0.6639177218357658,755.17433264252,0.40508812393070653,0.15117243720203746,2.3349679324253213e-06,967
Green.4,Green,285.6,0.3946078431372549,0.1391941391941392,2.8142262908552413,3.209504428796942,0.8768413794992432,705.6280118469679,0.06010226388205394,0.020296420174322122,0.5633423804629025,813
Green.5,Green,311.7,0.3860294117647059,0.3206699346405229,1.9696137525056459,2.6236866832815693,0.750704634458165,804.1976057693107,0.27400394585658344,0.15617934644566253,4.936944684676458e-09,1388
white.1,White,198.5,0.6710526315789472,0.32765737874097,1.942127740657441,3.1254677766545007,0.6213878623750502,731.12114429913,0.3035316831612889,0.098883340977339,0.0007332101183494887,1163
white.2,White,126.2,0.4738562091503267,0.0563725490196079,1.8394225743008186,6.25434805146012,0.29410300788607263,445.1780793618481,1.8633927221809596,0.2890574198041088,9.239749238996016e-13,587
white.3,White,120.0,0.8823529411764707,0.5070588235294118,5.426191929222508,7.799256313322273,0.6957319661303831,910.859286733704,0.7770023012847693,0.14846414714441786,0.0006283149573654036,527
white.4,White,131.6,0.6515151515151515,0.0,1.4994471569109997,2.6778754756172565,0.5599390899852704,345.0104628874153,0.46507456815575937,0.18712249290192712,0.0006846620060057047,326
white.5,White,123.0,0.1264189886480908,0.0,1.6037042229687097,2.4265898424345864,0.6608880474665305,466.7806125407772,0.3669370346106297,0.20742911452974935,1.363525507918481e-06,533
black.1,Black,125.4,0.0,0.0,0.5364686056972137,0.7584586489058642,0.7073142437904973,538.798011014528,0.10590419981233667,0.20510437878448923,2.234006387689237e-13,1254
black.2,Black,98.0,0.0714285714285714,0.0,2.0747432713031664,3.739454327134258,0.5548251401944925,655.2620207774129,0.3794640044331734,0.11776794676386633,0.002824453437571336,641
black.3,Black,111.7,1.25,,1.3483463618869924,1.6331497133223916,0.8256109962778546,146.6414365230816,0.14289261028347003,0.10100273368357413,0.08989568289596843,283
black.4,Black,135.7,0.2893772893772893,0.0137362637362637,1.9926221600659586,2.150337482873585,0.9266555486923546,691.5995874529646,0.14637341029850723,0.07334634424104994,0.0030112269220264215,1634
black.5,Black,78.3,0.1866185070519435,0.079656862745098,1.5681660415766245,3.36426744359495,0.4661240724372768,545.4393833623965,0.6075760615065954,0.22413121459706523,3.9887043340993664e-13,1024
